Date,Open
Apr 23 2020,7121.31
Apr 22 2020,6879.44
Apr 21 2020,6879.78
Apr 20 2020,7186.87
Apr 19 2020,7260.92
Apr 18 2020,7092.29
Apr 17 2020,7116.55
Apr 16 2020,6640.45
Apr 15 2020,6845.56
Apr 14 2020,6843.28
Apr 13 2020,6965.62
Apr 12 2020,6858.07
Apr 11 2020,6867.44
Apr 10 2020,7303.82
Apr 09 2020,7337.97
Apr 08 2020,7179.28
Apr 07 2020,7273.64
Apr 06 2020,6788.05
Apr 05 2020,6862.54
Apr 04 2020,6738.38
Apr 03 2020,6797.40
Apr 02 2020,6606.78
Apr 01 2020,6437.32
Mar 31 2020,6430.61
Mar 30 2020,5925.54
Mar 29 2020,6245.62
Mar 28 2020,6467.25
Mar 27 2020,6719.39
Mar 26 2020,6675.17
Mar 25 2020,6738.72
Mar 24 2020,6436.64
Mar 23 2020,5831.37
Mar 22 2020,6185.56
Mar 21 2020,6206.52
Mar 20 2020,6191.65
Mar 19 2020,5245.42
Mar 18 2020,5227.11
Mar 17 2020,5002.58
Mar 16 2020,5385.23
Mar 15 2020,5201.07
Mar 14 2020,5573.08
Mar 13 2020,5017.83
Mar 12 2020,7913.62
Mar 11 2020,7910.09
Mar 10 2020,7922.15
Mar 09 2020,8111.15
Mar 08 2020,8908.21
Mar 07 2020,9121.60
Mar 06 2020,9078.31
Mar 05 2020,8760.29
Mar 04 2020,8788.54
Mar 03 2020,8865.39
Mar 02 2020,8563.26
Mar 01 2020,8599.76
Feb 29 2020,8671.21
Feb 28 2020,8788.73
Feb 27 2020,8825.09
Feb 26 2020,9338.29
Feb 25 2020,9651.31
Feb 24 2020,9921.58
Feb 23 2020,9663.32
Feb 22 2020,9687.71
Feb 21 2020,9611.78
Feb 20 2020,9629.33
Feb 19 2020,10143.80
Feb 18 2020,9691.23
Feb 17 2020,9936.56
Feb 16 2020,9889.18
Feb 15 2020,10313.86
Feb 14 2020,10211.55
Feb 13 2020,10323.96
Feb 12 2020,10202.39
Feb 11 2020,9855.89
Feb 10 2020,10115.56
Feb 09 2020,9863.89
Feb 08 2020,9793.07
Feb 07 2020,9726.00
Feb 06 2020,9617.82
Feb 05 2020,9183.42
Feb 04 2020,9292.84
Feb 03 2020,9344.68
Feb 02 2020,9389.82
Feb 01 2020,9346.36
Jan 31 2020,9508.31
Jan 30 2020,9316.02
Jan 29 2020,9357.47
Jan 28 2020,8912.52
Jan 27 2020,8597.31
Jan 26 2020,8364.41
Jan 25 2020,8440.12
Jan 24 2020,8405.57
Jan 23 2020,8680.65
Jan 22 2020,8744.21
Jan 21 2020,8658.99
Jan 20 2020,8704.63
Jan 19 2020,8941.45
Jan 18 2020,8927.21
Jan 17 2020,8725.21
Jan 16 2020,8812.48
Jan 15 2020,8825.34
Jan 14 2020,8140.93
Jan 13 2020,8189.77
Jan 12 2020,8033.26
Jan 11 2020,8162.19
Jan 10 2020,7878.31
Jan 09 2020,8082.30
Jan 08 2020,8161.94
Jan 07 2020,7768.68
Jan 06 2020,7410.45
Jan 05 2020,7410.45
Jan 04 2020,7345.38
Jan 03 2020,6984.43
Jan 02 2020,7202.55
Jan 01 2020,7194.89
Dec 31 2019,7294.44
Dec 30 2019,7420.27
Dec 29 2019,7317.65
Dec 28 2019,7289.03
Dec 27 2019,7238.14
Dec 26 2019,7274.80
Dec 25 2019,7325.76
Dec 24 2019,7354.39
Dec 23 2019,7508.90
Dec 22 2019,7191.19
Dec 21 2019,7220.59
Dec 20 2019,7208.64
Dec 19 2019,7277.59
Dec 18 2019,6647.70
Dec 17 2019,6931.32
Dec 16 2019,7153.66
Dec 15 2019,7124.24
Dec 14 2019,7268.90
Dec 13 2019,7244.66
Dec 12 2019,7216.74
Dec 11 2019,7277.20
Dec 10 2019,7397.13
Dec 09 2019,7561.80
Dec 08 2019,7551.34
Dec 07 2019,7547.27
Dec 06 2019,7450.56
Dec 05 2019,7253.24
Dec 04 2019,7320.13
Dec 03 2019,7323.98
Dec 02 2019,7424.04
Dec 01 2019,7571.62
Nov 30 2019,7764.06
Nov 29 2019,7466.73
Nov 28 2019,7536.82
Nov 27 2019,7220.88
Nov 26 2019,7145.16
Nov 25 2019,7039.98
Nov 24 2019,7398.63
Nov 23 2019,7296.16
Nov 22 2019,7643.57
Nov 21 2019,8023.64
Nov 20 2019,8203.61
Nov 19 2019,8305.13
Nov 18 2019,8573.98
Nov 17 2019,8549.47
Nov 16 2019,8491.17
Nov 15 2019,8705.71
Nov 14 2019,8811.94
Nov 13 2019,8812.03
Nov 12 2019,8759.75
Nov 11 2019,9056.92
Nov 10 2019,8812.49
Nov 09 2019,8809.47
Nov 08 2019,9265.37
Nov 07 2019,9352.39
Nov 06 2019,9340.86
Nov 05 2019,9413.00
Nov 04 2019,9235.61
Nov 03 2019,9324.79
Nov 02 2019,9259.78
Nov 01 2019,9193.99
Oct 31 2019,9202.46
Oct 30 2019,9422.46
Oct 29 2019,9248.44
Oct 28 2019,9565.10
Oct 27 2019,9241.71
Oct 26 2019,8667.58
Oct 25 2019,7490.70
Oct 24 2019,7509.73
Oct 23 2019,8076.23
Oct 22 2019,8243.40
Oct 21 2019,8225.12
Oct 20 2019,7997.81
Oct 19 2019,7973.80
Oct 18 2019,8100.93
Oct 17 2019,8047.81
Oct 16 2019,8204.67
Oct 15 2019,8373.46
Oct 14 2019,8320.83
Oct 13 2019,8336.90
Oct 12 2019,8315.66
Oct 11 2019,8585.26
Oct 10 2019,8585.28
Oct 09 2019,8229.84
Oct 08 2019,8246.85
Oct 07 2019,7989.12
Oct 06 2019,8149.88
Oct 05 2019,8210.15
Oct 04 2019,8259.49
Oct 03 2019,8390.77
Oct 02 2019,8344.21
Oct 01 2019,8299.72
Sep 30 2019,8104.23
Sep 29 2019,8246.04
Sep 28 2019,8251.27
Sep 27 2019,8113.10
Sep 26 2019,8487.67
Sep 25 2019,8603.43
Sep 24 2019,9729.32
Sep 23 2019,10067.96
Sep 22 2019,10024.12
Sep 21 2019,10183.65
Sep 20 2019,10266.32
Sep 19 2019,10200.50
Sep 18 2019,10247.80
Sep 17 2019,10281.51
Sep 16 2019,10347.22
Sep 15 2019,10356.47
Sep 14 2019,10345.40
Sep 13 2019,10415.36
Sep 12 2019,10176.82
Sep 11 2019,10123.03
Sep 10 2019,10336.41
Sep 09 2019,10443.23
Sep 08 2019,10518.11
Sep 07 2019,10353.93
Sep 06 2019,10578.20
Sep 05 2019,10588.18
Sep 04 2019,10621.18
Sep 03 2019,10345.73
Sep 02 2019,9757.47
Sep 01 2019,9630.59
Aug 31 2019,9597.54
Aug 30 2019,9514.84
Aug 29 2019,9756.79
Aug 28 2019,10203.43
Aug 27 2019,10372.83
Aug 26 2019,10126.30
Aug 25 2019,10160.74
Aug 24 2019,10407.64
Aug 23 2019,10136.31
Aug 22 2019,10142.52
Aug 21 2019,10764.57
Aug 20 2019,10916.35
Aug 19 2019,10350.28
Aug 18 2019,10233.01
Aug 17 2019,10358.72
Aug 16 2019,10319.42
Aug 15 2019,10038.42
Aug 14 2019,10889.49
Aug 13 2019,11385.05
Aug 12 2019,11528.19
Aug 11 2019,11349.74
Aug 10 2019,11861.56
Aug 09 2019,11953.47
Aug 08 2019,11954.04
Aug 07 2019,11476.19
Aug 06 2019,11811.55
Aug 05 2019,10960.74
Aug 04 2019,10821.63
Aug 03 2019,10519.28
Aug 02 2019,10402.04
Aug 01 2019,10077.44
Jul 31 2019,9604.05
Jul 30 2019,9522.33
Jul 29 2019,9548.18
Jul 28 2019,9491.63
Jul 27 2019,9871.16
Jul 26 2019,9913.13
Jul 25 2019,9809.10
Jul 24 2019,9887.73
Jul 23 2019,10346.75
Jul 22 2019,10596.95
Jul 21 2019,10777.53
Jul 20 2019,10525.82
Jul 19 2019,10653.96
Jul 18 2019,9698.50
Jul 17 2019,9471.21
Jul 16 2019,10896.65
Jul 15 2019,10257.84
Jul 14 2019,11381.02
Jul 13 2019,11813.13
Jul 12 2019,11354.30
Jul 11 2019,12139.71
Jul 10 2019,12571.54
Jul 09 2019,12284.33
Jul 08 2019,11446.60
Jul 07 2019,11217.62
Jul 06 2019,10982.54
Jul 05 2019,11203.10
Jul 04 2019,11972.72
Jul 03 2019,10818.16
Jul 02 2019,10588.68
Jul 01 2019,10796.93
Jun 30 2019,11931.99
Jun 29 2019,12400.76
Jun 28 2019,11162.17
Jun 27 2019,13017.12
Jun 26 2019,11778.58
Jun 25 2019,11007.20
Jun 24 2019,10853.74
Jun 23 2019,10696.69
Jun 22 2019,10175.92
Jun 21 2019,9525.07
Jun 20 2019,9273.06
Jun 19 2019,9078.73
Jun 18 2019,9335.47
Jun 17 2019,8988.92
Jun 16 2019,8841.44
Jun 15 2019,8689.75
Jun 14 2019,8230.90
Jun 13 2019,8145.55
Jun 12 2019,7925.43
Jun 11 2019,8004.24
Jun 10 2019,7692.28
Jun 09 2019,7949.67
Jun 08 2019,8036.77
Jun 07 2019,7826.90
Jun 06 2019,7819.63
Jun 05 2019,7704.34
Jun 04 2019,8210.99
Jun 03 2019,8741.75
Jun 02 2019,8565.47
Jun 01 2019,8573.84
May 31 2019,8320.29
May 30 2019,8661.76
May 29 2019,8718.59
May 28 2019,8802.76
May 27 2019,8674.07
May 26 2019,8055.21
May 25 2019,7991.89
May 24 2019,7881.70
May 23 2019,7677.27
May 22 2019,7956.29
May 21 2019,7977.97
May 20 2019,8196.92
May 19 2019,7267.96
May 18 2019,7341.66
May 17 2019,7886.93
May 16 2019,8194.50
May 15 2019,7989.37
May 14 2019,7807.88
May 13 2019,6971.18
May 12 2019,7203.51
May 11 2019,6379.67
May 10 2019,6175.82
May 09 2019,5982.32
May 08 2019,5849.48
May 07 2019,5745.60
May 06 2019,5791.69
May 05 2019,5831.07
May 04 2019,5769.20
May 03 2019,5505.55
May 02 2019,5402.42
May 01 2019,5350.91
Apr 30 2019,5247.73
Apr 29 2019,5284.86
Apr 28 2019,5271.75
Apr 27 2019,5279.47
Apr 26 2019,5210.30
Apr 25 2019,5466.52
Apr 24 2019,5571.51
Apr 23 2019,5399.37
Apr 22 2019,5312.49
Apr 21 2019,5335.88
Apr 20 2019,5304.16
Apr 19 2019,5298.15
Apr 18 2019,5251.48
Apr 17 2019,5236.14
Apr 16 2019,5066.58
Apr 15 2019,5167.32
Apr 14 2019,5095.76
Apr 13 2019,5088.85
Apr 12 2019,5061.20
Apr 11 2019,5325.08
Apr 10 2019,5204.11
Apr 09 2019,5289.92
Apr 08 2019,5199.84
Apr 07 2019,5062.79
Apr 06 2019,5036.79
Apr 05 2019,4922.81
Apr 04 2019,4971.31
Apr 03 2019,4879.96
Apr 02 2019,4156.92
Apr 01 2019,4105.36
Mar 31 2019,4105.46
Mar 30 2019,4092.14
Mar 29 2019,4068.30
Mar 28 2019,4087.58
Mar 27 2019,3984.24
Mar 26 2019,3969.23
Mar 25 2019,4024.11
Mar 24 2019,4035.16
Mar 23 2019,4022.71
Mar 22 2019,4028.51
Mar 21 2019,4083.95
Mar 20 2019,4070.79
Mar 19 2019,4032.69
Mar 18 2019,4029.97
Mar 17 2019,4047.72
Mar 16 2019,3963.90
Mar 15 2019,3926.66
Mar 14 2019,3905.58
Mar 13 2019,3913.05
Mar 12 2019,3903.76
Mar 11 2019,3953.74
Mar 10 2019,3966.17
Mar 09 2019,3894.55
Mar 08 2019,3913.23
Mar 07 2019,3903.38
Mar 06 2019,3897.08
Mar 05 2019,3759.83
Mar 04 2019,3845.09
Mar 03 2019,3862.27
Mar 02 2019,3855.32
Mar 01 2019,3853.76
Feb 28 2019,3848.26
Feb 27 2019,3857.48
Feb 26 2019,3878.70
Feb 25 2019,3807.00
Feb 24 2019,4145.46
Feb 23 2019,3998.92
Feb 22 2019,3952.41
Feb 21 2019,4000.26
Feb 20 2019,3946.68
Feb 19 2019,3911.66
Feb 18 2019,3671.37
Feb 17 2019,3633.36
Feb 16 2019,3615.27
Feb 15 2019,3617.37
Feb 14 2019,3631.17
Feb 13 2019,3653.60
Feb 12 2019,3642.75
Feb 11 2019,3695.61
Feb 10 2019,3673.20
Feb 09 2019,3671.59
Feb 08 2019,3401.38
Feb 07 2019,3414.93
Feb 06 2019,3469.09
Feb 05 2019,3454.95
Feb 04 2019,3467.21
Feb 03 2019,3516.14
Feb 02 2019,3484.63
Feb 01 2019,3460.55
Jan 31 2019,3485.41
Jan 30 2019,3443.90
Jan 29 2019,3468.87
Jan 28 2019,3584.28
Jan 27 2019,3604.69
Jan 26 2019,3599.72
Jan 25 2019,3607.39
Jan 24 2019,3584.50
Jan 23 2019,3605.56
Jan 22 2019,3575.08
Jan 21 2019,3600.37
Jan 20 2019,3725.45
Jan 19 2019,3652.38
Jan 18 2019,3677.99
Jan 17 2019,3651.87
Jan 16 2019,3631.51
Jan 15 2019,3704.22
Jan 14 2019,3557.31
Jan 13 2019,3658.87
Jan 12 2019,3686.97
Jan 11 2019,3674.02
Jan 10 2019,4034.41
Jan 09 2019,4031.55
Jan 08 2019,4028.47
Jan 07 2019,4078.59
Jan 06 2019,3836.52
Jan 05 2019,3851.97
Jan 04 2019,3832.04
Jan 03 2019,3931.05
Jan 02 2019,3849.22
Jan 01 2019,3746.71
Dec 31 2018,3866.84
Dec 30 2018,3822.38
Dec 29 2018,3932.49
Dec 28 2018,3653.13
Dec 27 2018,3854.69
Dec 26 2018,3819.67
Dec 25 2018,4081.03
Dec 24 2018,4000.33
Dec 23 2018,4020.99
Dec 22 2018,3898.08
Dec 21 2018,4133.70
Dec 20 2018,3742.20
Dec 19 2018,3706.82
Dec 18 2018,3544.76
Dec 17 2018,3253.12
Dec 16 2018,3236.27
Dec 15 2018,3244.00
Dec 14 2018,3311.75
Dec 13 2018,3487.88
Dec 12 2018,3421.46
Dec 11 2018,3497.55
Dec 10 2018,3612.05
Dec 09 2018,3473.23
Dec 08 2018,3421.91
Dec 07 2018,3512.59
Dec 06 2018,3754.07
Dec 05 2018,3958.89
Dec 04 2018,3886.29
Dec 03 2018,4147.32
Dec 02 2018,4200.73
Dec 01 2018,4024.46
Nov 30 2018,4289.09
Nov 29 2018,4269.00
Nov 28 2018,3822.47
Nov 27 2018,3765.95
Nov 26 2018,4015.07
Nov 25 2018,3880.78
Nov 24 2018,4347.69
Nov 23 2018,4360.70
Nov 22 2018,4611.57
Nov 21 2018,4465.54
Nov 20 2018,4863.93
Nov 19 2018,5620.78
Nov 18 2018,5559.74
Nov 17 2018,5578.58
Nov 16 2018,5645.32
Nov 15 2018,5736.15
Nov 14 2018,6351.24
Nov 13 2018,6373.19
Nov 12 2018,6411.76
Nov 11 2018,6413.63
Nov 10 2018,6386.13
Nov 09 2018,6442.60
Nov 08 2018,6522.27
Nov 07 2018,6468.50
Nov 06 2018,6433.38
Nov 05 2018,6363.62
Nov 04 2018,6365.47
Nov 03 2018,6387.24
Nov 02 2018,6378.92
Nov 01 2018,6318.14
Oct 31 2018,6336.99
Oct 30 2018,6337.04
Oct 29 2018,6492.35
Oct 28 2018,6482.66
Oct 27 2018,6480.84
Oct 26 2018,6468.44
Oct 25 2018,6484.65
Oct 24 2018,6478.89
Oct 23 2018,6472.36
Oct 22 2018,6486.05
Oct 21 2018,6490.09
Oct 20 2018,6460.92
Oct 19 2018,6478.07
Oct 18 2018,6542.33
Oct 17 2018,6590.52
Oct 16 2018,6601.41
Oct 15 2018,6292.64
Oct 14 2018,6288.49
Oct 13 2018,6278.08
Oct 12 2018,6239.25
Oct 11 2018,6586.74
Oct 10 2018,6640.29
Oct 09 2018,6653.08
Oct 08 2018,6600.19
Oct 07 2018,6590.68
Oct 06 2018,6622.45
Oct 05 2018,6574.15
Oct 04 2018,6497.91
Oct 03 2018,6553.86
Oct 02 2018,6593.24
Oct 01 2018,6619.85
Sep 30 2018,6604.71
Sep 29 2018,6643.10
Sep 28 2018,6678.75
Sep 27 2018,6495.29
Sep 26 2018,6452.79
Sep 25 2018,6603.64
Sep 24 2018,6704.77
Sep 23 2018,6715.32
Sep 22 2018,6735.05
Sep 21 2018,6513.87
Sep 20 2018,6398.85
Sep 19 2018,6371.85
Sep 18 2018,6280.91
Sep 17 2018,6514.06
Sep 16 2018,6536.68
Sep 15 2018,6509.40
Sep 14 2018,6515.41
Sep 13 2018,6354.24
Sep 12 2018,6317.01
Sep 11 2018,6331.88
Sep 10 2018,6301.57
Sep 09 2018,6223.38
Sep 08 2018,6460.17
Sep 07 2018,6528.92
Sep 06 2018,6755.14
Sep 05 2018,7361.46
Sep 04 2018,7263.00
Sep 03 2018,7279.03
Sep 02 2018,7189.58
Sep 01 2018,7044.81
Aug 31 2018,6973.97
Aug 30 2018,7043.76
Aug 29 2018,7091.71
Aug 28 2018,6891.08
Aug 27 2018,6710.80
Aug 26 2018,6754.64
Aug 25 2018,6719.95
Aug 24 2018,6551.52
Aug 23 2018,6371.34
Aug 22 2018,6486.25
Aug 21 2018,6301.07
Aug 20 2018,6500.51
Aug 19 2018,6422.57
Aug 18 2018,6583.43
Aug 17 2018,6340.91
Aug 16 2018,6294.23
Aug 15 2018,6221.42
Aug 14 2018,6287.66
Aug 13 2018,6341.36
Aug 12 2018,6283.65
Aug 11 2018,6185.79
Aug 10 2018,6571.42
Aug 09 2018,6305.56
Aug 08 2018,6746.85
Aug 07 2018,6958.32
Aug 06 2018,7062.94
Aug 05 2018,7031.08
Aug 04 2018,7438.67
Aug 03 2018,7562.14
Aug 02 2018,7634.19
Aug 01 2018,7769.04
Jul 31 2018,8181.20
Jul 30 2018,8221.58
Jul 29 2018,8205.82
Jul 28 2018,8169.06
Jul 27 2018,7950.40
Jul 26 2018,8176.85
Jul 25 2018,8379.66
Jul 24 2018,7716.51
Jul 23 2018,7414.71
Jul 22 2018,7417.80
Jul 21 2018,7352.72
Jul 20 2018,7467.40
Jul 19 2018,7378.20
Jul 18 2018,7315.32
Jul 17 2018,6739.65
Jul 16 2018,6357.01
Jul 15 2018,6272.70
Jul 14 2018,6247.50
Jul 13 2018,6235.03
Jul 12 2018,6396.78
Jul 11 2018,6330.77
Jul 10 2018,6739.21
Jul 09 2018,6775.08
Jul 08 2018,6857.80
Jul 07 2018,6668.71
Jul 06 2018,6638.69
Jul 05 2018,6599.71
Jul 04 2018,6550.87
Jul 03 2018,6596.66
Jul 02 2018,6380.38
Jul 01 2018,6411.68
Jun 30 2018,6214.22
Jun 29 2018,5898.13
Jun 28 2018,6153.16
Jun 27 2018,6084.40
Jun 26 2018,6253.55
Jun 25 2018,6171.97
Jun 24 2018,6164.28
Jun 23 2018,6090.10
Jun 22 2018,6737.88
Jun 21 2018,6780.09
Jun 20 2018,6770.76
Jun 19 2018,6742.39
Jun 18 2018,6510.07
Jun 17 2018,6545.53
Jun 16 2018,6455.45
Jun 15 2018,6674.08
Jun 14 2018,6342.75
Jun 13 2018,6596.88
Jun 12 2018,6905.82
Jun 11 2018,6799.29
Jun 10 2018,7499.55
Jun 09 2018,7632.52
Jun 08 2018,7685.14
Jun 07 2018,7650.82
Jun 06 2018,7625.97
Jun 05 2018,7500.90
Jun 04 2018,7722.53
Jun 03 2018,7632.09
Jun 02 2018,7536.72
Jun 01 2018,7500.70
May 31 2018,7406.15
May 30 2018,7469.73
May 29 2018,7129.46
May 28 2018,7371.31
May 27 2018,7362.08
May 26 2018,7486.48
May 25 2018,7592.30
May 24 2018,7561.12
May 23 2018,8037.08
May 22 2018,8419.87
May 21 2018,8522.33
May 20 2018,8246.99
May 19 2018,8255.73
May 18 2018,8091.83
May 17 2018,8370.05
May 16 2018,8504.41
May 15 2018,8705.19
May 14 2018,8713.10
May 13 2018,8515.49
May 12 2018,8441.44
May 11 2018,9052.96
May 10 2018,9325.96
May 09 2018,9223.73
May 08 2018,9380.87
May 07 2018,9645.67
May 06 2018,9845.31
May 05 2018,9700.28
May 04 2018,9695.50
May 03 2018,9233.97
May 02 2018,9104.60
May 01 2018,9251.47
Apr 30 2018,9426.11
Apr 29 2018,9346.41
Apr 28 2018,8939.27
Apr 27 2018,9290.63
Apr 26 2018,8867.32
Apr 25 2018,9701.03
Apr 24 2018,8934.34
Apr 23 2018,8794.39
Apr 22 2018,8925.06
Apr 21 2018,8848.79
Apr 20 2018,8286.88
Apr 19 2018,8159.27
Apr 18 2018,7944.43
Apr 17 2018,8071.66
Apr 16 2018,8337.57
Apr 15 2018,7999.33
Apr 14 2018,7874.67
Apr 13 2018,7901.09
Apr 12 2018,6955.38
Apr 11 2018,6843.47
Apr 10 2018,6795.44
Apr 09 2018,7044.32
Apr 08 2018,6919.98
Apr 07 2018,6630.51
Apr 06 2018,6815.96
Apr 05 2018,6848.65
Apr 04 2018,7456.41
Apr 03 2018,7102.26
Apr 02 2018,6844.86
Apr 01 2018,7003.06
Mar 31 2018,6892.48
Mar 30 2018,7171.45
Mar 29 2018,7979.07
Mar 28 2018,7836.83
Mar 27 2018,8200.00
Mar 26 2018,8498.47
Mar 25 2018,8612.81
Mar 24 2018,8901.95
Mar 23 2018,8736.25
Mar 22 2018,8939.44
Mar 21 2018,8937.48
Mar 20 2018,8619.67
Mar 19 2018,8344.12
Mar 18 2018,7890.52
Mar 17 2018,8321.91
Mar 16 2018,8322.91
Mar 15 2018,8290.76
Mar 14 2018,9214.65
Mar 13 2018,9173.04
Mar 12 2018,9602.93
Mar 11 2018,8852.78
Mar 10 2018,9350.59
Mar 09 2018,9414.69
Mar 08 2018,9951.44
Mar 07 2018,10803.90
Mar 06 2018,11500.10
Mar 05 2018,11532.40
Mar 04 2018,11497.40
Mar 03 2018,11101.90
Mar 02 2018,10977.40
Mar 01 2018,10385.00
Feb 28 2018,10687.20
Feb 27 2018,10393.90
Feb 26 2018,9669.43
Feb 25 2018,9796.42
Feb 24 2018,10287.70
Feb 23 2018,9937.07
Feb 22 2018,10660.40
Feb 21 2018,11372.20
Feb 20 2018,11231.80
Feb 19 2018,10552.60
Feb 18 2018,11123.40
Feb 17 2018,10207.50
Feb 16 2018,10135.70
Feb 15 2018,9488.32
Feb 14 2018,8599.92
Feb 13 2018,8926.72
Feb 12 2018,8141.43
Feb 11 2018,8616.13
Feb 10 2018,8720.08
Feb 09 2018,8271.84
Feb 08 2018,7637.86
Feb 07 2018,7755.49
Feb 06 2018,7051.75
Feb 05 2018,8270.54
Feb 04 2018,9175.70
Feb 03 2018,8852.12
Feb 02 2018,9142.28
Feb 01 2018,10237.30
Jan 31 2018,10108.20
Jan 30 2018,11306.80
Jan 29 2018,11755.50
Jan 28 2018,11475.30
Jan 27 2018,11174.90
Jan 26 2018,11256.00
Jan 25 2018,11421.70
Jan 24 2018,10903.40
Jan 23 2018,10944.50
Jan 22 2018,11633.10
Jan 21 2018,12889.20
