Date,Open
Jan 20 2018,11656.20
Jan 19 2018,11429.80
Jan 18 2018,11198.80
Jan 17 2018,11431.10
Jan 16 2018,13836.10
Jan 15 2018,13767.30
Jan 14 2018,14370.80
Jan 13 2018,13952.40
Jan 12 2018,13453.90
Jan 11 2018,14968.20
Jan 10 2018,14588.50
Jan 09 2018,15123.70
Jan 08 2018,16476.20
Jan 07 2018,17527.30
Jan 06 2018,17462.10
Jan 05 2018,15477.20
Jan 04 2018,15270.70
Jan 03 2018,14978.20
Jan 02 2018,13625.00
Jan 01 2018,14112.20
Dec 31 2017,12897.70
Dec 30 2017,14681.90
Dec 29 2017,14695.80
Dec 28 2017,15864.10
Dec 27 2017,16163.50
Dec 26 2017,14036.60
Dec 25 2017,13995.90
Dec 24 2017,14608.20
Dec 23 2017,13948.70
Dec 22 2017,15898.00
Dec 21 2017,16642.40
Dec 20 2017,17760.30
Dec 19 2017,19118.30
Dec 18 2017,19106.40
Dec 17 2017,19475.80
Dec 16 2017,17760.30
Dec 15 2017,16601.30
Dec 14 2017,16384.60
Dec 13 2017,17500.00
Dec 12 2017,16919.80
Dec 11 2017,15427.40
Dec 10 2017,15168.40
Dec 09 2017,16523.30
Dec 08 2017,17802.90
Dec 07 2017,14266.10
Dec 06 2017,11923.40
Dec 05 2017,11685.70
Dec 04 2017,11315.40
Dec 03 2017,11082.70
Dec 02 2017,10978.30
Dec 01 2017,10198.60
Nov 30 2017,9906.79
Nov 29 2017,10077.40
Nov 28 2017,9823.43
Nov 27 2017,9352.72
Nov 26 2017,8789.04
Nov 25 2017,8241.71
Nov 24 2017,8074.02
Nov 23 2017,8232.38
Nov 22 2017,8077.95
Nov 21 2017,8205.74
Nov 20 2017,8039.07
Nov 19 2017,7766.03
Nov 18 2017,7697.21
Nov 17 2017,7853.57
Nov 16 2017,7323.24
Nov 15 2017,6634.76
Nov 14 2017,6561.48
Nov 13 2017,5938.25
Nov 12 2017,6295.45
Nov 11 2017,6618.61
Nov 10 2017,7173.73
Nov 09 2017,7446.83
Nov 08 2017,7141.38
Nov 07 2017,7023.10
Nov 06 2017,7403.22
Nov 05 2017,7404.52
Nov 04 2017,7164.48
Nov 03 2017,7087.53
Nov 02 2017,6777.77
Nov 01 2017,6440.97
Oct 31 2017,6132.02
Oct 30 2017,6114.85
Oct 29 2017,5754.44
Oct 28 2017,5787.82
Oct 27 2017,5899.74
Oct 26 2017,5747.95
Oct 25 2017,5524.60
Oct 24 2017,5935.52
Oct 23 2017,6006.00
Oct 22 2017,6036.66
Oct 21 2017,5996.79
Oct 20 2017,5708.11
Oct 19 2017,5583.74
Oct 18 2017,5603.82
Oct 17 2017,5741.58
Oct 16 2017,5687.57
Oct 15 2017,5835.96
Oct 14 2017,5643.53
Oct 13 2017,5464.16
Oct 12 2017,4829.58
Oct 11 2017,4789.25
Oct 10 2017,4776.21
Oct 09 2017,4614.52
Oct 08 2017,4429.67
Oct 07 2017,4369.35
Oct 06 2017,4324.46
Oct 05 2017,4229.88
Oct 04 2017,4319.37
Oct 03 2017,4408.46
Oct 02 2017,4395.81
Oct 01 2017,4341.05
Sep 30 2017,4166.11
Sep 29 2017,4171.62
Sep 28 2017,4197.13
Sep 27 2017,3892.94
Sep 26 2017,3928.41
Sep 25 2017,3681.58
Sep 24 2017,3796.15
Sep 23 2017,3629.92
Sep 22 2017,3628.02
Sep 21 2017,3901.47
Sep 20 2017,3916.36
Sep 19 2017,4073.79
Sep 18 2017,3591.09
Sep 17 2017,3606.28
Sep 16 2017,3637.75
Sep 15 2017,3166.30
Sep 14 2017,3875.37
Sep 13 2017,4131.98
Sep 12 2017,4168.88
Sep 11 2017,4122.47
Sep 10 2017,4229.34
Sep 09 2017,4229.81
Sep 08 2017,4605.16
Sep 07 2017,4589.14
Sep 06 2017,4376.59
Sep 05 2017,4228.29
Sep 04 2017,4591.63
Sep 03 2017,4585.27
Sep 02 2017,4901.42
Sep 01 2017,4701.76
Aug 31 2017,4555.59
Aug 30 2017,4570.36
Aug 29 2017,4389.21
Aug 28 2017,4384.45
Aug 27 2017,4345.10
Aug 26 2017,4372.06
Aug 25 2017,4332.82
Aug 24 2017,4137.60
Aug 23 2017,4089.01
Aug 22 2017,3998.35
Aug 21 2017,4090.48
Aug 20 2017,4189.31
Aug 19 2017,4137.75
Aug 18 2017,4324.34
Aug 17 2017,4384.44
Aug 16 2017,4200.34
Aug 15 2017,4326.99
Aug 14 2017,4066.10
Aug 13 2017,3880.04
Aug 12 2017,3650.63
Aug 11 2017,3373.82
Aug 10 2017,3341.84
Aug 09 2017,3420.40
Aug 08 2017,3370.22
Aug 07 2017,3212.78
Aug 06 2017,3257.61
Aug 05 2017,2897.63
Aug 04 2017,2806.93
Aug 03 2017,2709.56
Aug 02 2017,2727.13
Aug 01 2017,2871.30
Jul 31 2017,2763.24
Jul 30 2017,2724.39
Jul 29 2017,2807.02
Jul 28 2017,2679.73
Jul 27 2017,2538.71
Jul 26 2017,2577.77
Jul 25 2017,2757.50
Jul 24 2017,2732.70
Jul 23 2017,2808.10
Jul 22 2017,2668.63
Jul 21 2017,2838.41
Jul 20 2017,2269.89
Jul 19 2017,2323.08
Jul 18 2017,2233.52
Jul 17 2017,1932.62
Jul 16 2017,1991.98
Jul 15 2017,2230.12
Jul 14 2017,2360.59
Jul 13 2017,2402.70
Jul 12 2017,2332.77
Jul 11 2017,2385.89
Jul 10 2017,2525.25
Jul 09 2017,2572.61
Jul 08 2017,2520.27
Jul 07 2017,2608.59
Jul 06 2017,2608.10
Jul 05 2017,2602.87
Jul 04 2017,2561.00
Jul 03 2017,2498.56
Jul 02 2017,2436.40
Jul 01 2017,2492.60
Jun 30 2017,2539.24
Jun 29 2017,2567.56
Jun 28 2017,2553.03
Jun 27 2017,2478.45
Jun 26 2017,2590.57
Jun 25 2017,2607.25
Jun 24 2017,2738.52
Jun 23 2017,2707.34
Jun 22 2017,2691.03
Jun 21 2017,2709.43
Jun 20 2017,2591.26
Jun 19 2017,2549.03
Jun 18 2017,2655.35
Jun 17 2017,2514.01
Jun 16 2017,2469.57
Jun 15 2017,2499.58
Jun 14 2017,2716.88
Jun 13 2017,2680.91
Jun 12 2017,2953.22
Jun 11 2017,2942.41
Jun 10 2017,2828.14
Jun 09 2017,2807.44
Jun 08 2017,2720.49
Jun 07 2017,2869.38
Jun 06 2017,2690.84
Jun 05 2017,2512.40
Jun 04 2017,2547.79
Jun 03 2017,2493.72
Jun 02 2017,2404.03
Jun 01 2017,2288.33
May 31 2017,2187.19
May 30 2017,2255.36
May 29 2017,2159.43
May 28 2017,2054.08
May 27 2017,2196.27
May 26 2017,2320.89
May 25 2017,2446.24
May 24 2017,2321.37
May 23 2017,2191.56
May 22 2017,2043.19
May 21 2017,2067.03
May 20 2017,1984.24
May 19 2017,1897.37
May 18 2017,1818.70
May 17 2017,1726.73
May 16 2017,1741.70
May 15 2017,1808.44
May 14 2017,1800.86
May 13 2017,1723.12
May 12 2017,1845.76
May 11 2017,1780.37
May 10 2017,1756.52
May 09 2017,1723.89
May 08 2017,1596.92
May 07 2017,1579.47
May 06 2017,1556.81
May 05 2017,1540.87
May 04 2017,1490.72
May 03 2017,1453.78
May 02 2017,1421.03
May 01 2017,1348.30
Apr 30 2017,1321.87
Apr 29 2017,1317.84
Apr 28 2017,1317.74
Apr 27 2017,1281.88
Apr 26 2017,1265.99
Apr 25 2017,1250.45
Apr 24 2017,1209.63
Apr 23 2017,1231.92
Apr 22 2017,1222.71
Apr 21 2017,1229.42
Apr 20 2017,1211.08
Apr 19 2017,1212.13
Apr 18 2017,1193.77
Apr 17 2017,1183.25
Apr 16 2017,1172.61
Apr 15 2017,1167.30
Apr 14 2017,1170.33
Apr 13 2017,1201.02
Apr 12 2017,1204.81
Apr 11 2017,1187.46
Apr 10 2017,1187.30
Apr 09 2017,1176.57
Apr 08 2017,1172.65
Apr 07 2017,1178.94
Apr 06 2017,1125.81
Apr 05 2017,1134.14
Apr 04 2017,1145.52
Apr 03 2017,1102.95
Apr 02 2017,1080.61
Apr 01 2017,1071.71
Mar 31 2017,1026.64
Mar 30 2017,1042.21
Mar 29 2017,1046.08
Mar 28 2017,1044.58
Mar 27 2017,972.05
Mar 26 2017,974.02
Mar 25 2017,936.54
Mar 24 2017,1038.45
Mar 23 2017,1050.05
Mar 22 2017,1120.65
Mar 21 2017,1055.36
Mar 20 2017,1037.24
Mar 19 2017,976.73
Mar 18 2017,1099.69
Mar 17 2017,1180.16
Mar 16 2017,1251.33
Mar 15 2017,1240.16
Mar 14 2017,1232.16
Mar 13 2017,1221.78
Mar 12 2017,1176.62
Mar 11 2017,1116.32
Mar 10 2017,1189.36
Mar 09 2017,1150.35
Mar 08 2017,1223.23
Mar 07 2017,1273.21
Mar 06 2017,1267.47
Mar 05 2017,1254.29
Mar 04 2017,1277.43
Mar 03 2017,1250.71
Mar 02 2017,1224.68
Mar 01 2017,1180.04
Feb 28 2017,1180.72
Feb 27 2017,1163.78
Feb 26 2017,1144.27
Feb 25 2017,1170.41
Feb 24 2017,1172.71
Feb 23 2017,1117.27
Feb 22 2017,1114.80
Feb 21 2017,1079.28
Feb 20 2017,1048.69
Feb 19 2017,1054.76
Feb 18 2017,1049.21
Feb 17 2017,1026.12
Feb 16 2017,1007.65
Feb 15 2017,1006.21
Feb 14 2017,991.73
Feb 13 2017,998.89
Feb 12 2017,1003.52
Feb 11 2017,988.90
Feb 10 2017,995.63
Feb 09 2017,1064.70
Feb 08 2017,1062.32
Feb 07 2017,1040.14
Feb 06 2017,1028.40
Feb 05 2017,1043.52
Feb 04 2017,1031.33
Feb 03 2017,1011.46
Feb 02 2017,990.00
Feb 01 2017,970.94
Jan 31 2017,920.96
Jan 30 2017,920.15
Jan 29 2017,922.07
Jan 28 2017,919.81
Jan 27 2017,918.36
Jan 26 2017,902.40
Jan 25 2017,891.92
Jan 24 2017,910.68
Jan 23 2017,925.50
Jan 22 2017,922.21
Jan 21 2017,895.55
Jan 20 2017,898.17
Jan 19 2017,888.34
Jan 18 2017,909.37
Jan 17 2017,830.95
Jan 16 2017,821.78
Jan 15 2017,818.14
Jan 14 2017,825.14
Jan 13 2017,803.74
Jan 12 2017,775.18
Jan 11 2017,908.11
Jan 10 2017,902.44
Jan 09 2017,913.24
Jan 08 2017,908.17
Jan 07 2017,903.49
Jan 06 2017,1014.24
Jan 05 2017,1156.73
Jan 04 2017,1044.40
Jan 03 2017,1021.60
Jan 02 2017,998.62
Jan 01 2017,963.66
Dec 31 2016,960.63
Dec 30 2016,972.53
Dec 29 2016,975.13
Dec 28 2016,934.83
Dec 27 2016,908.35
Dec 26 2016,896.91
Dec 25 2016,899.65
Dec 24 2016,922.18
Dec 23 2016,864.89
Dec 22 2016,834.18
Dec 21 2016,800.64
Dec 20 2016,792.25
Dec 19 2016,790.69
Dec 18 2016,791.01
Dec 17 2016,785.17
Dec 16 2016,778.96
Dec 15 2016,780.07
Dec 14 2016,780.01
Dec 13 2016,780.65
Dec 12 2016,770.04
Dec 11 2016,774.75
Dec 10 2016,773.02
Dec 09 2016,769.94
Dec 08 2016,768.08
Dec 07 2016,764.21
Dec 06 2016,758.72
Dec 05 2016,773.39
Dec 04 2016,771.64
Dec 03 2016,778.25
Dec 02 2016,757.54
Dec 01 2016,746.05
Nov 30 2016,736.28
Nov 29 2016,736.33
Nov 28 2016,732.48
Nov 27 2016,735.44
Nov 26 2016,741.51
Nov 25 2016,740.44
Nov 24 2016,744.62
Nov 23 2016,751.74
Nov 22 2016,739.64
Nov 21 2016,731.27
Nov 20 2016,751.88
Nov 19 2016,751.83
Nov 18 2016,740.71
Nov 17 2016,744.88
Nov 16 2016,711.17
Nov 15 2016,705.79
Nov 14 2016,702.00
Nov 13 2016,705.20
Nov 12 2016,716.75
Nov 11 2016,715.55
Nov 10 2016,722.84
Nov 09 2016,709.83
Nov 08 2016,703.09
Nov 07 2016,710.74
Nov 06 2016,703.81
Nov 05 2016,703.53
Nov 04 2016,689.12
Nov 03 2016,742.35
Nov 02 2016,730.07
Nov 01 2016,701.34
Oct 31 2016,702.64
Oct 30 2016,714.12
Oct 29 2016,690.29
Oct 28 2016,688.00
Oct 27 2016,678.21
Oct 26 2016,657.68
Oct 25 2016,654.00
Oct 24 2016,657.16
Oct 23 2016,657.62
Oct 22 2016,633.14
Oct 21 2016,630.83
Oct 20 2016,630.66
Oct 19 2016,638.13
Oct 18 2016,639.41
Oct 17 2016,641.82
Oct 16 2016,639.08
Oct 15 2016,640.31
Oct 14 2016,637.01
Oct 13 2016,636.03
Oct 12 2016,640.87
Oct 11 2016,619.24
Oct 10 2016,616.82
Oct 09 2016,619.17
Oct 08 2016,617.34
Oct 07 2016,612.61
Oct 06 2016,612.47
Oct 05 2016,610.22
Oct 04 2016,612.05
Oct 03 2016,610.97
Oct 02 2016,613.95
Oct 01 2016,609.93
Sep 30 2016,605.72
Sep 29 2016,605.02
Sep 28 2016,606.24
Sep 27 2016,608.02
Sep 26 2016,600.81
Sep 25 2016,602.75
Sep 24 2016,602.96
Sep 23 2016,596.20
Sep 22 2016,597.28
Sep 21 2016,603.59
Sep 20 2016,609.25
Sep 19 2016,609.87
Sep 18 2016,606.28
Sep 17 2016,607.22
Sep 16 2016,607.25
Sep 15 2016,610.59
Sep 14 2016,608.84
Sep 13 2016,608.03
Sep 12 2016,607.01
Sep 11 2016,623.42
Sep 10 2016,622.93
Sep 09 2016,626.35
Sep 08 2016,614.64
Sep 07 2016,610.57
Sep 06 2016,606.51
Sep 05 2016,608.99
Sep 04 2016,598.59
Sep 03 2016,575.55
Sep 02 2016,572.41
Sep 01 2016,575.55
Aug 31 2016,577.59
Aug 30 2016,574.11
Aug 29 2016,574.07
Aug 28 2016,569.83
Aug 27 2016,579.45
Aug 26 2016,577.75
Aug 25 2016,580.18
Aug 24 2016,583.41
Aug 23 2016,586.77
Aug 22 2016,581.31
Aug 21 2016,581.94
Aug 20 2016,576.08
Aug 19 2016,574.34
Aug 18 2016,573.71
Aug 17 2016,577.76
Aug 16 2016,567.24
Aug 15 2016,570.49
Aug 14 2016,585.59
Aug 13 2016,587.36
Aug 12 2016,588.80
Aug 11 2016,592.12
Aug 10 2016,587.65
Aug 09 2016,591.04
Aug 08 2016,592.74
Aug 07 2016,587.77
Aug 06 2016,575.03
Aug 05 2016,578.28
Aug 04 2016,566.33
Aug 03 2016,548.66
Aug 02 2016,606.40
Aug 01 2016,624.60
Jul 31 2016,655.10
Jul 30 2016,657.01
Jul 29 2016,655.11
Jul 28 2016,654.49
Jul 27 2016,651.63
Jul 26 2016,654.23
Jul 25 2016,661.26
Jul 24 2016,655.41
Jul 23 2016,650.73
Jul 22 2016,664.92
Jul 21 2016,665.23
Jul 20 2016,672.81
Jul 19 2016,672.74
Jul 18 2016,679.81
Jul 17 2016,661.99
Jul 16 2016,663.78
Jul 15 2016,659.17
Jul 14 2016,652.92
Jul 13 2016,664.80
Jul 12 2016,648.28
Jul 11 2016,648.48
Jul 10 2016,650.60
Jul 09 2016,666.38
Jul 08 2016,640.69
Jul 07 2016,678.09
Jul 06 2016,670.42
Jul 05 2016,683.21
Jul 04 2016,658.80
Jul 03 2016,704.97
Jul 02 2016,676.73
Jul 01 2016,672.52
Jun 30 2016,640.59
Jun 29 2016,644.12
Jun 28 2016,658.10
Jun 27 2016,629.35
Jun 26 2016,665.93
Jun 25 2016,665.28
Jun 24 2016,625.58
Jun 23 2016,597.44
Jun 22 2016,665.91
Jun 21 2016,735.88
Jun 20 2016,763.93
Jun 19 2016,756.69
Jun 18 2016,748.76
Jun 17 2016,768.49
Jun 16 2016,696.52
Jun 15 2016,685.68
Jun 14 2016,704.50
Jun 13 2016,671.65
Jun 12 2016,609.68
Jun 11 2016,578.67
Jun 10 2016,575.84
Jun 09 2016,582.20
Jun 08 2016,577.17
Jun 07 2016,585.45
Jun 06 2016,574.60
Jun 05 2016,573.31
Jun 04 2016,569.71
Jun 03 2016,537.68
Jun 02 2016,536.52
Jun 01 2016,531.11
May 31 2016,534.19
May 30 2016,528.47
May 29 2016,527.48
May 28 2016,473.03
May 27 2016,453.52
May 26 2016,449.67
May 25 2016,446.06
May 24 2016,444.29
May 23 2016,439.35
May 22 2016,443.22
May 21 2016,442.97
May 20 2016,437.79
May 19 2016,454.52
May 18 2016,453.69
May 17 2016,454.01
May 16 2016,457.59
May 15 2016,455.76
May 14 2016,455.82
May 13 2016,454.85
May 12 2016,452.45
May 11 2016,450.86
May 10 2016,460.52
May 09 2016,458.21
May 08 2016,458.43
May 07 2016,459.64
May 06 2016,447.94
May 05 2016,446.71
May 04 2016,450.18
May 03 2016,444.73
May 02 2016,451.93
May 01 2016,448.48
Apr 30 2016,455.18
Apr 29 2016,449.41
Apr 28 2016,445.04
Apr 27 2016,466.26
Apr 26 2016,461.65
Apr 25 2016,459.12
Apr 24 2016,450.56
Apr 23 2016,445.86
Apr 22 2016,449.69
Apr 21 2016,441.42
Apr 20 2016,435.32
Apr 19 2016,428.70
Apr 18 2016,427.61
Apr 17 2016,430.64
Apr 16 2016,429.58
Apr 15 2016,424.43
Apr 14 2016,423.93
Apr 13 2016,425.63
Apr 12 2016,422.84
Apr 11 2016,421.87
Apr 10 2016,419.59
Apr 09 2016,420.81
Apr 08 2016,422.91
Apr 07 2016,423.62
Apr 06 2016,424.28
Apr 05 2016,421.02
Apr 04 2016,421.30
Apr 03 2016,421.17
Apr 02 2016,418.42
Apr 01 2016,416.76
Mar 31 2016,415.26
Mar 30 2016,416.83
Mar 29 2016,424.30
Mar 28 2016,426.55
Mar 27 2016,418.14
Mar 26 2016,417.36
Mar 25 2016,416.51
Mar 24 2016,418.42
Mar 23 2016,418.16
Mar 22 2016,413.13
Mar 21 2016,413.42
Mar 20 2016,410.40
Mar 19 2016,409.27
Mar 18 2016,420.55
Mar 17 2016,417.89
Mar 16 2016,416.89
Mar 15 2016,416.39
Mar 14 2016,414.20
Mar 13 2016,411.65
Mar 12 2016,421.61
Mar 11 2016,417.24
Mar 10 2016,414.74
Mar 09 2016,413.89
Mar 08 2016,414.46
Mar 07 2016,407.76
Mar 06 2016,400.52
Mar 05 2016,410.78
Mar 04 2016,421.84
Mar 03 2016,423.91
Mar 02 2016,435.13
Mar 01 2016,437.92
Feb 29 2016,433.44
Feb 28 2016,432.57
Feb 27 2016,432.84
Feb 26 2016,424.63
Feb 25 2016,425.04
Feb 24 2016,420.96
Feb 23 2016,438.26
Feb 22 2016,438.99
Feb 21 2016,437.77
Feb 20 2016,421.60
Feb 19 2016,422.73
Feb 18 2016,416.57
Feb 17 2016,407.66
Feb 16 2016,401.43
Feb 15 2016,407.57
Feb 14 2016,392.93
Feb 13 2016,384.64
Feb 12 2016,379.69
Feb 11 2016,382.11
Feb 10 2016,376.15
Feb 09 2016,373.42
Feb 08 2016,376.76
Feb 07 2016,376.51
Feb 06 2016,386.59
Feb 05 2016,388.90
Feb 04 2016,370.17
Feb 03 2016,374.65
Feb 02 2016,372.92
Feb 01 2016,369.35
Jan 31 2016,378.29
Jan 30 2016,378.86
Jan 29 2016,380.11
Jan 28 2016,395.15
Jan 27 2016,392.44
Jan 26 2016,392.00
Jan 25 2016,402.32
Jan 24 2016,388.10
Jan 23 2016,382.43
Jan 22 2016,409.75
Jan 21 2016,419.63
Jan 20 2016,379.74
Jan 19 2016,387.03
Jan 18 2016,381.73
Jan 17 2016,387.15
Jan 16 2016,365.07
Jan 15 2016,430.26
Jan 14 2016,432.29
Jan 13 2016,434.67
Jan 12 2016,448.18
Jan 11 2016,448.70
Jan 10 2016,448.24
Jan 09 2016,453.38
Jan 08 2016,457.54
Jan 07 2016,430.01
Jan 06 2016,431.86
Jan 05 2016,433.07
Jan 04 2016,430.06
Jan 03 2016,433.58
Jan 02 2016,434.62
Jan 01 2016,430.72
Dec 31 2015,425.88
Dec 30 2015,433.30
Dec 29 2015,422.10
Dec 28 2015,423.34
Dec 27 2015,416.51
Dec 26 2015,455.76
Dec 25 2015,454.86
Dec 24 2015,443.09
Dec 23 2015,436.72
Dec 22 2015,437.44
Dec 21 2015,442.84
Dec 20 2015,462.23
Dec 19 2015,463.55
Dec 18 2015,455.85
Dec 17 2015,454.78
Dec 16 2015,465.21
Dec 15 2015,443.88
Dec 14 2015,433.27
Dec 13 2015,431.66
Dec 12 2015,452.33
Dec 11 2015,415.28
Dec 10 2015,417.99
Dec 09 2015,414.44
Dec 08 2015,395.75
Dec 07 2015,389.98
Dec 06 2015,389.55
Dec 05 2015,363.72
Dec 04 2015,361.26
Dec 03 2015,359.33
Dec 02 2015,361.85
Dec 01 2015,377.41
Nov 30 2015,371.44
Nov 29 2015,357.47
Nov 28 2015,357.14
Nov 27 2015,351.86
Nov 26 2015,328.30
Nov 25 2015,320.05
Nov 24 2015,323.01
Nov 23 2015,324.35
Nov 22 2015,326.98
Nov 21 2015,322.09
Nov 20 2015,326.41
Nov 19 2015,334.68
Nov 18 2015,334.59
Nov 17 2015,330.36
Nov 16 2015,319.73
Nov 15 2015,333.05
Nov 14 2015,336.62
Nov 13 2015,338.50
Nov 12 2015,314.08
Nov 11 2015,339.82
Nov 10 2015,379.98
Nov 09 2015,374.32
Nov 08 2015,384.28
Nov 07 2015,374.27
Nov 06 2015,388.05
Nov 05 2015,408.08
Nov 04 2015,403.66
Nov 03 2015,361.87
Nov 02 2015,325.94
Nov 01 2015,315.01
Oct 31 2015,328.51
Oct 30 2015,313.94
Oct 29 2015,304.32
Oct 28 2015,293.70
Oct 27 2015,285.18
Oct 26 2015,283.63
Oct 25 2015,281.45
Oct 24 2015,276.50
Oct 23 2015,273.65
Oct 22 2015,266.50
Oct 21 2015,269.31
Oct 20 2015,263.57
Oct 19 2015,261.86
Oct 18 2015,270.91
Oct 17 2015,262.75
Oct 16 2015,254.30
Oct 15 2015,252.11
Oct 14 2015,249.49
Oct 13 2015,245.20
Oct 12 2015,246.88
Oct 11 2015,244.74
Oct 10 2015,243.74
Oct 09 2015,242.50
Oct 08 2015,243.07
Oct 07 2015,246.17
Oct 06 2015,240.36
Oct 05 2015,238.15
Oct 04 2015,238.53
Oct 03 2015,237.20
Oct 02 2015,237.26
Oct 01 2015,236.00
Sep 30 2015,236.64
Sep 29 2015,239.02
Sep 28 2015,232.84
Sep 27 2015,234.14
Sep 26 2015,235.08
Sep 25 2015,234.36
Sep 24 2015,230.36
Sep 23 2015,230.94
Sep 22 2015,226.97
Sep 21 2015,231.22
